Virtual User Script started at : 20/03/2018 9:22:46 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 for Windows 7; build 1203 (Mar 20 2018 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirbPB.238\lrcfgm7w.239\cfgXHI.240"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action ProcessClaimNo.	[MsgId: MMSG-15919]
ProcessClaimNo.c(12): Notify: Transaction "01_ServiceGuarantee_LaunchHomePage" started.	[MsgId: MMSG-16999]
ProcessClaimNo.c(15): web_reg_save_param started  	[MsgId: MMSG-26355]
ProcessClaimNo.c(15): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ProcessClaimNo.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
ProcessClaimNo.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ProcessClaimNo.c(28): web_custom_request("LaunchHomePage") started  	[MsgId: MMSG-26355]
ProcessClaimNo.c(28): Notify: Next row for parameter P_protocol = 1 [table  = P_protocol].	[MsgId: MMSG-13876]
ProcessClaimNo.c(28): Notify: Parameter Substitution: parameter "P_protocol" =  "https"	[MsgId: MMSG-13992]
ProcessClaimNo.c(28): Notify: Parameter Substitution: parameter "P_URL" =  "serviceguarantee.prestoperf.net"	[MsgId: MMSG-13992]
ProcessClaimNo.c(28): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
ProcessClaimNo.c(28): Error -27774: SSL protocol error when attempting to connect with host "serviceguarantee.prestoperf.net"  	[MsgId: MERR-27774]
ProcessClaimNo.c(28): Error -27760: Request "https://serviceguarantee.prestoperf.net" failed  	[MsgId: MERR-27760]
ProcessClaimNo.c(28): Error -26377: No match found for the requested parameter "C_ASPSessionID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
ProcessClaimNo.c(28): Notify: Saving Parameter "C_ASPSessionID = ".	[MsgId: MMSG-13798]
ProcessClaimNo.c(28): Error -26377: No match found for the requested parameter "C_PrestoCookie". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
ProcessClaimNo.c(28): Notify: Saving Parameter "C_PrestoCookie = ".	[MsgId: MMSG-13798]
ProcessClaimNo.c(28): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
ProcessClaimNo.c(28): web_custom_request("LaunchHomePage") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
ProcessClaimNo.c(28): Notify: Transaction "01_ServiceGuarantee_LaunchHomePage" ended with a "Fail" status (Duration: 1.2170 Wasted Time: 1.0485).	[MsgId: MMSG-16871]
ProcessClaimNo.c(28): Notify: Transaction "01_ServiceGuarantee_LaunchHomePage" has 5 error message(s).	[MsgId: MMSG-16818]
ProcessClaimNo.c(28): Notify: The 1st error message associated with transaction "01_ServiceGuarantee_LaunchHomePage" is "Error -27774: SSL protocol error when attempting to connect with host "serviceguarantee.prestoperf.net""	[MsgId: MMSG-16819]
ProcessClaimNo.c(28): Notify: The 2nd error message associated with transaction "01_ServiceGuarantee_LaunchHomePage" is "Error -27760: Request "https://serviceguarantee.prestoperf.net" failed"	[MsgId: MMSG-16819]
ProcessClaimNo.c(28): Notify: The 3rd error message associated with transaction "01_ServiceGuarantee_LaunchHomePage" is "Error -26377: No match found for the requested parameter "C_ASPSessionID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
ProcessClaimNo.c(28): Notify: The 4th error message associated with transaction "01_ServiceGuarantee_LaunchHomePage" is "Error -26377: No match found for the requested parameter "C_PrestoCookie". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
ProcessClaimNo.c(28): Notify: The 5th error message associated with transaction "01_ServiceGuarantee_LaunchHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action ProcessClaimNo.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 49736), ended OK."	[MsgId: MMSG-10695]
